cluster_id,invariant,predicate,tx_fail_count
15,rugpullallowed || sender == overlord,rugpullallowed || sender == overlord,1
16,univ2pairaddr != address(0) || excluded,univ2pairaddr != address(0) || excluded,15
16,address(aggregator) != address(0),address(aggregator) != address(0),0
16,unipair != address(0) || excluded,unipair != address(0) || excluded,24
16,univ2pair != address(0) || excluded,univ2pair != address(0) || excluded,2
16,univ2pairaddress != address(0) || excluded,univ2pairaddress != address(0) || excluded,5
16,recipient != address(0),recipient != address(0),1
16,to != address(this),to != address(this),1
16,spender != address(0),spender != address(0),2
16,bid.bidder != address(0),bid.bidder != address(0),1
16,recoveredaddress != address(0) && recoveredaddress == owner,recoveredaddress != address(0) && recoveredaddress == owner,4
16,withdrawal.recipient != address(0),withdrawal.recipient != address(0),1
16,owner == address(0),owner == address(0),0
16,initialtransferlockon && from != address(0) && to != address(0),initialtransferlockon && from != address(0) && to != address(0),0
16,v2pair != address(0) || excluded,v2pair != address(0) || excluded,1
17,returndata.length > 0,returndata.length > 0,0
17,"gt(calldataload(basicorder_starttime_cdptr), timestamp()), iszero(gt(calldataload(basicorder_endtime_cdptr), timestamp()))","gt(calldataload(basicorder_starttime_cdptr), timestamp()), iszero(gt(calldataload(basicorder_endtime_cdptr), timestamp()))",0
17,uint256(digest) > miningtarget,uint256(digest) > miningtarget,8
17,report.merkleroot == bytes32(0),report.merkleroot == bytes32(0),11
17,"errorselector == bytes4(0x4e487b71) /* `seth sig ""panic(uint256)""` */","errorselector == bytes4(0x4e487b71) /* `seth sig ""panic(uint256)""` */",0
17,_encodestatebitmap(currentstate) & allowedstates == bytes32(0),_encodestatebitmap(currentstate) & allowedstates == bytes32(0),0
17,"_touint(libbitmap.get($.tokenlocks, idx)) | _touint(libbitmap.get($.tokenlocks, idy)) != 0","_touint(libbitmap.get($.tokenlocks, idx)) | _touint(libbitmap.get($.tokenlocks, idy)) != 0",0
17,"and(sload(isdepositableposition), iszero(calldatasize)), gt(callvalue, 0)","and(sload(isdepositableposition), iszero(calldatasize)), gt(callvalue, 0)",0
17,"_callwithexactgaseveniftargetisnocontract( vc.gaslimit, address(vc.validator), abi.encodewithsignature( ""validate(uint256,int256,uint256,int256)"", uint256(prevaggregatorroundid), prevaggregatorroundanswer, uint256(aggregatorroundid), answer ) )","_callwithexactgaseveniftargetisnocontract( vc.gaslimit, address(vc.validator), abi.encodewithsignature( ""validate(uint256,int256,uint256,int256)"", uint256(prevaggregatorroundid), prevaggregatorroundanswer, uint256(aggregatorroundid), answer ) )",2
17,"abi.decode(returndata, (bool))","abi.decode(returndata, (bool))",2
17,errcode == uint(error.no_error),errcode == uint(error.no_error),1
17,"success && (data.length == 0 || abi.decode(data, (bool)))","success && (data.length == 0 || abi.decode(data, (bool)))",1
17,uint256(appstorage().invalidatedsignatures[account][uint248(nonce >> 8)] ^= (one << uint8(nonce))) & (one << uint8(nonce)) == zero,uint256(appstorage().invalidatedsignatures[account][uint248(nonce >> 8)] ^= (one << uint8(nonce))) & (one << uint8(nonce)) == zero,0
18,frombalance >= amount,frombalance >= amount,173
18,senderbalance >= amount,senderbalance >= amount,99
18,currentallowance >= amount,currentallowance >= amount,51
18,senderbalance >= amount_,senderbalance >= amount_,4
18,balance >= value,balance >= value,4
18,frombalancebefore >= amount,frombalancebefore >= amount,4
18,currentbalance >= amount,currentbalance >= amount,2
18,balance >= amount,balance >= amount,9
18,bal >= _amount,bal >= _amount,1
18,accountbalance >= amount,accountbalance >= amount,2
18,srcbalance >= amount,srcbalance >= amount,1
18,balancefrom >= amount,balancefrom >= amount,2
18,newbalance < balance,newbalance < balance,1
18,currentallowance >= _amount,currentallowance >= _amount,2
18,ethbalance >= ethamount,ethbalance >= ethamount,1
18,_balance < _amount,_balance < _amount,1
18,funds >= rewards,funds >= rewards,1
